MacroTrends Data Download
AAPL - Historical Price and Volume Data
Note: Historical prices are adjusted for stock splits.

"Disclaimer and Terms of Use: Historical stock data is provided 'as is' and solely for informational purposes, not for trading purposes or advice."
"MacroTrends LLC expressly disclaims the accuracy, adequacy, or completeness of any data and shall not be liable for any errors, omissions or other defects in, "
"delays or interruptions in such data, or for any actions taken in reliance thereon.  Neither MacroTrends LLC nor any of our information providers will be liable"
for any damages relating to your use of the data provided.


"ATTRIBUTION: Proper attribution requires clear indication of the data source as ""www.macrotrends.net""."
"A ""dofollow"" backlink to the originating page is also required if the data is displayed on a web page."


date,open,high,low,close,volume
29664,0.089300000000000004,0.089300000000000004,0.088800000000000004,0.088800000000000004,37811200
29665,0.089700000000000002,0.090499999999999997,0.089700000000000002,0.089700000000000002,14604800
29668,0.093200000000000005,0.094,0.093200000000000005,0.093200000000000005,22019200
29669,0.093200000000000005,0.093200000000000005,0.092700000000000005,0.092700000000000005,28156800
29670,0.091800000000000007,0.091800000000000007,0.090999999999999998,0.090999999999999998,7056000
29671,0.089700000000000002,0.089700000000000002,0.089300000000000004,0.089300000000000004,12275200
29672,0.086599999999999996,0.086599999999999996,0.086199999999999999,0.086199999999999999,12252800
29675,0.086199999999999999,0.087099999999999997,0.086199999999999999,0.086199999999999999,9900800
29676,0.086199999999999999,0.086199999999999999,0.085300000000000001,0.085300000000000001,15993600
29677,0.084900000000000003,0.084900000000000003,0.084500000000000006,0.084500000000000006,34070400
29678,0.091800000000000007,0.092299999999999993,0.091800000000000007,0.091800000000000007,31404800
29679,0.092299999999999993,0.092700000000000005,0.092299999999999993,0.092299999999999993,16486400
29682,0.090999999999999998,0.090999999999999998,0.090499999999999997,0.090499999999999997,22803200
29683,0.0901,0.0901,0.089700000000000002,0.089700000000000002,10684800
29684,0.094,0.094899999999999998,0.094,0.094,21952000
29685,0.095799999999999996,0.096199999999999994,0.095799999999999996,0.095799999999999996,12499200
29686,0.097100000000000006,0.097500000000000003,0.097100000000000006,0.097100000000000006,33465600
29689,0.097100000000000006,0.097500000000000003,0.097100000000000006,0.097100000000000006,16060800
29690,0.097100000000000006,0.097500000000000003,0.097100000000000006,0.097100000000000006,6652800
29691,0.092700000000000005,0.092700000000000005,0.092299999999999993,0.092299999999999993,34048000
29692,0.087499999999999994,0.087499999999999994,0.087099999999999997,0.087099999999999997,23878400
29696,0.089700000000000002,0.0901,0.089700000000000002,0.089700000000000002,35347200
29697,0.095799999999999996,0.096199999999999994,0.095799999999999996,0.095799999999999996,28537600
29698,0.099299999999999999,0.099699999999999997,0.099299999999999999,0.099299999999999999,18995200
29699,0.1019,0.1023,0.1019,0.1019,58016000
29700,0.1019,0.1019,0.10100000000000001,0.10100000000000001,35056000
29703,0.10050000000000001,0.10050000000000001,0.10009999999999999,0.10009999999999999,38528000
29704,0.098799999999999999,0.098799999999999999,0.098400000000000001,0.098400000000000001,32188800
29705,0.097500000000000003,0.097500000000000003,0.097100000000000006,0.097100000000000006,13641600
29706,0.098799999999999999,0.099699999999999997,0.098799999999999999,0.098799999999999999,12611200
29707,0.098799999999999999,0.099699999999999997,0.098799999999999999,0.098799999999999999,16553600
29710,0.098799999999999999,0.098799999999999999,0.098400000000000001,0.098400000000000001,14448000
29711,0.098400000000000001,0.098400000000000001,0.097900000000000001,0.097900000000000001,17539200
29712,0.095799999999999996,0.095799999999999996,0.095399999999999999,0.095399999999999999,18950400
29713,0.096600000000000005,0.097100000000000006,0.096600000000000005,0.096600000000000005,9363200
29714,0.097500000000000003,0.097900000000000001,0.097500000000000003,0.097500000000000003,7907200
29717,0.095799999999999996,0.095799999999999996,0.095399999999999999,0.095399999999999999,11939200
29718,0.095399999999999999,0.096600000000000005,0.095399999999999999,0.095399999999999999,4256000
29719,0.095399999999999999,0.096199999999999994,0.094899999999999998,0.094899999999999998,4905600
29720,0.094500000000000001,0.094500000000000001,0.093600000000000003,0.093600000000000003,4928000
29721,0.095799999999999996,0.097100000000000006,0.095799999999999996,0.095799999999999996,4905600
29724,0.097500000000000003,0.098400000000000001,0.097500000000000003,0.097500000000000003,4166400
29725,0.096199999999999994,0.096199999999999994,0.095799999999999996,0.095799999999999996,25424000
29726,0.098799999999999999,0.099699999999999997,0.098799999999999999,0.098799999999999999,13283200
29727,0.1045,0.10489999999999999,0.1045,0.1045,32211200
29728,0.10929999999999999,0.1101,0.10929999999999999,0.10929999999999999,31427200
29732,0.10929999999999999,0.10929999999999999,0.10879999999999999,0.10879999999999999,85344000
29733,0.1149,0.1154,0.1149,0.1149,149497600
29734,0.1149,0.1154,0.1149,0.1149,73987200
29735,0.1154,0.1158,0.1154,0.1154,59382400
29738,0.1154,0.1158,0.1154,0.1154,51251200
29739,0.1101,0.1101,0.10970000000000001,0.10970000000000001,40432000
29740,0.10970000000000001,0.1106,0.10970000000000001,0.10970000000000001,39446400
29741,0.1119,0.1123,0.1119,0.1119,56067200
29742,0.1106,0.1106,0.1101,0.1101,57680000
29745,0.1067,0.1067,0.1062,0.1062,93497600
29746,0.1084,0.10879999999999999,0.1084,0.1084,119593600
29747,0.10970000000000001,0.111,0.10970000000000001,0.10970000000000001,25222400
29748,0.1145,0.1149,0.1145,0.1145,38976000
29749,0.11360000000000001,0.11360000000000001,0.1132,0.1132,25804800
29752,0.1132,0.1132,0.11269999999999999,0.11269999999999999,143763200
29753,0.111,0.111,0.1106,0.1106,37251200
29754,0.10929999999999999,0.10929999999999999,0.10879999999999999,0.10879999999999999,27574400
29755,0.10879999999999999,0.10929999999999999,0.1084,0.1084,23049600
29756,0.10580000000000001,0.10580000000000001,0.1053,0.1053,27507200
29759,0.1019,0.1019,0.1014,0.1014,10841600
29760,0.1032,0.104,0.1032,0.1032,15030400
29761,0.1014,0.1014,0.10050000000000001,0.10050000000000001,23027200
29762,0.1027,0.1032,0.1027,0.1027,24259200
29763,0.1023,0.1023,0.1014,0.1014,23788800
29766,0.098799999999999999,0.098799999999999999,0.097900000000000001,0.097900000000000001,10595200
29767,0.090999999999999998,0.090999999999999998,0.090499999999999997,0.090499999999999997,35907200
29768,0.0901,0.0901,0.089700000000000002,0.089700000000000002,170464000
29769,0.089700000000000002,0.0901,0.089700000000000002,0.089700000000000002,30284800
29773,0.087499999999999994,0.087499999999999994,0.086599999999999996,0.086599999999999996,16531200
29774,0.087499999999999994,0.088400000000000006,0.087499999999999994,0.087499999999999994,15836800
29775,0.090999999999999998,0.091399999999999995,0.090999999999999998,0.090999999999999998,16620800
29776,0.084500000000000006,0.084500000000000006,0.084000000000000005,0.084000000000000005,32883200
29777,0.077899999999999997,0.077899999999999997,0.077499999999999999,0.077499999999999999,55171200
29780,0.079200000000000007,0.079600000000000004,0.079200000000000007,0.079200000000000007,45740800
29781,0.082699999999999996,0.083599999999999994,0.082699999999999996,0.082699999999999996,19779200
29782,0.084900000000000003,0.085300000000000001,0.084900000000000003,0.084900000000000003,10953600
29783,0.087099999999999997,0.087900000000000006,0.087099999999999997,0.087099999999999997,15232000
29784,0.0901,0.090499999999999997,0.0901,0.0901,19824000
29787,0.084500000000000006,0.084500000000000006,0.084000000000000005,0.084000000000000005,23654400
29788,0.084000000000000005,0.084000000000000005,0.083599999999999994,0.083599999999999994,31942400
29789,0.079600000000000004,0.079600000000000004,0.078799999999999995,0.078799999999999995,22668800
29790,0.081000000000000003,0.0814,0.081000000000000003,0.081000000000000003,34451200
